Name,Country_Code,Year,Predicted_Incidence
,99,2016,13.850345425100386
,7,2018,15.933189216967094
,84,2014,10.172891783702198
,80,2019,349.71768980030765
,67,2018,284.7670206055068
,32,2010,17.02374389749866
,8,2014,275.606796473362
,82,2011,22.326501871644723
,18,2011,365.36530335993166
,24,2017,14.488955486095165
,74,2019,17.074589700654087
,36,2018,85.30217237792476
,58,2017,14.349796251020509
,91,2017,68.6174915078027
,60,2017,14.341610413663147
,3,2011,6.433929615002398
,21,2010,6.35339827969392
,19,2013,150.9372561208802
,26,2020,338.69993585755947
,5,2015,11.853061886541582
,53,2015,94.22597037412244
,18,2019,289.1730026597602
,104,2018,59.60315169156911
,83,2011,6.444914488365612
,17,2010,5.114060800922744
,18,2014,352.01748645508906
,93,2018,15.563373624490396
,9,2018,15.914706816989565
,82,2015,36.16366266493196
,69,2016,12.948306847186814
,14,2013,212.41753296633487
,99,2013,17.26771770974665
,22,2010,427.61846164192
,20,2019,17.218986215258155
,19,2012,161.3370170595822
,68,2016,12.952037537009346
,20,2013,9.078023088662576
,26,2010,562.6727391730133
,105,2020,18.612577817692
,98,2013,8.758761394976318
,79,2017,91.05154092793236
,33,2012,74.53902427991761
,36,2016,145.08324769262936
,33,2010,103.66635694585013
,103,2018,86.87088461894837
,89,2015,11.50925671753248
,80,2013,464.5356194255369
,105,2012,8.632089559692758
,73,2017,14.288402470840085
,94,2014,304.21556666675497
,38,2017,174.29460947447205
,86,2020,18.305683109690108
,72,2014,68.72443552602999
,59,2020,18.416191914014234
,27,2020,118.890004428863
,68,2018,15.665696591457618
,38,2010,410.5436899267816
,7,2020,18.629023685305583
,94,2011,303.50975047968177
,23,2019,139.5526494742171
,104,2012,70.11656559909397
,100,2012,8.033035734692476
,82,2017,55.852512687328726
,16,2015,229.0213087774805
,66,2013,585.9407943054671
,44,2015,11.778737884525071
,35,2011,156.32647354868277
,52,2015,310.0889946193515
,96,2016,12.837435814006312
,57,2018,130.91075790737025
,85,2019,204.4357889984758
,5,2010,5.068914250420676
,68,2014,10.238378482561076
,72,2015,47.54377328190594
,23,2011,146.80018290743192
,13,2019,422.9523673600561
,43,2020,28.760698872693865
,34,2019,17.16168535375664
,74,2016,13.32363982431616
,39,2016,13.072347490517586
,5,2017,14.566720940990308
,42,2011,56.66045818443081
,45,2016,23.739566918568016
,30,2011,6.354401112762844
,61,2015,196.2458958781449
,62,2017,20.64456230886026
,38,2013,297.20829626797195
,34,2014,10.377537717635732
,20,2015,11.79166840832704
,87,2010,21.47451276926404
,23,2010,145.72553125606464
,84,2020,18.313868947047467
,17,2012,7.734868008916237
,95,2017,14.198358259909584
,14,2011,228.57222061888524
,72,2018,65.47166420446592
,7,2012,7.774387467511588
,1,2018,15.939922142928936
,105,2011,7.266496773729614
,37,2011,6.294770379927286
,100,2017,19.28052142266415
,60,2011,6.200633295762145
,49,2017,44.06112827007792
,22,2012,350.5900489522319
,29,2012,7.696901802067714
,81,2012,92.68515121323662
,63,2018,25.78173578574524
,29,2011,6.388504224634289
,28,2010,5.927337471294777
,27,2011,6.494727179686379
,84,2010,4.7455736748052
,10,2013,9.329591659637572
,1,2014,10.512604034032393
,47,2016,13.037988829261394
