Year,Country_Code,Mortality_Rate,Actual_Incidence,Predicted_Incidence
2016,99,0.3428998245,1.472166972,13.850345425100386
2018,7,0.00596187749,0.002383009877,15.933189216967094
2014,84,0.0,0.0,10.172891783702198
2019,80,111.2946249,347.4771616,349.71768980030765
2018,67,90.00628204,299.0206067,284.7670206055068
2010,32,4.035553436,11.9491825,17.02374389749866
2014,8,88.67694875,364.2459746,275.606796473362
2011,82,5.423816581,29.36474944,22.326501871644723
2011,18,120.0740868,385.8121956,365.36530335993166
2017,24,0.0,0.0,14.488955486095165
2019,74,0.02562783635,0.2350026271,17.074589700654087
2018,36,23.24784921,100.6557305,85.30217237792476
2017,58,0.0,0.0,14.349796251020507
2017,91,18.19636078,123.570748,68.6174915078027
2017,60,0.0,0.0,14.341610413663147
2011,3,0.0,0.0,6.433929615002398
2010,21,0.4515313874,1.464679691,6.35339827969392
2013,19,47.44699513,190.3931542,150.9372561208802
2020,26,107.0817119,327.2356443,338.69993585755947
2015,5,0.0,0.0,11.853061886541582
2015,53,27.61738516,92.70649074,94.22597037412243
2019,18,90.95906721,322.8727975,289.1730026597602
2018,104,14.74526119,58.69257384,59.60315169156911
2011,83,0.1131924655,0.6084006431,6.444914488365612
2010,17,0.03152813516,0.2206921466,5.1140608009227435
2014,18,114.2481,362.6549749,352.01748645508906
2018,93,0.0,0.0,15.563373624490396
2018,9,0.002517935256,0.002761837579,15.914706816989565
2015,82,8.236698265,46.50157105,36.16366266493196
2016,69,0.0001211564774,0.0006574349415,12.948306847186814
2013,14,68.00376256,170.3041963,212.41753296633487
2013,99,2.847401689,9.403432801,17.26771770974665
2010,22,141.35551,260.9251398,427.61846164192
2019,20,0.0,0.0,17.218986215258155
2012,19,51.3792801,202.3903609,161.3370170595822
2016,68,0.0,0.0,12.952037537009346
2013,20,4.69494116e-06,1.472981101e-05,9.078023088662576
2010,26,186.5332582,393.5153006,562.6727391730133
2020,105,0.1286591875,0.5897346378,18.612577817692
2013,98,0.0,0.0,8.758761394976318
2017,79,25.68356052,84.31580795,91.05154092793236
2012,33,22.36669179,114.3842023,74.53902427991761
2016,36,44.15077216,193.0624432,145.08324769262936
2010,33,33.0167058,147.0411838,103.66635694585011
2018,103,23.86426573,178.8396933,86.87088461894837
2015,89,0.0,0.0,11.50925671753248
2013,80,152.4212987,414.0969682,464.5356194255369
2012,105,0.4210397798,1.18469825,8.632089559692758
2017,73,0.0,0.0,14.288402470840083
2014,94,98.36359781,364.9671166,304.21556666675497
2017,38,53.47015331,205.5097373,174.29460947447205
2020,86,0.0,0.0,18.305683109690108
2014,72,19.56759673,68.35500028,68.72443552602999
2020,59,0.0,0.0,18.416191914014234
2020,27,33.56216577,109.1356058,118.890004428863
2018,68,0.0,0.0,15.665696591457618
2010,38,135.6663303,372.6970307,410.54368992678155
2020,7,0.0,0.0,18.629023685305583
2011,94,99.48899643,316.8514463,303.50975047968177
2019,23,40.92165244,215.9171426,139.5526494742171
2012,104,20.98468765,64.62948225,70.11656559909397
2012,100,0.2138263898,0.783765888,8.033035734692476
2017,82,13.91447436,87.89546171,55.852512687328726
2015,16,72.65239658,261.2985529,229.0213087774805
2013,66,193.0091224,416.6251247,585.9407943054671
2015,44,0.02853065491,0.1989643486,11.778737884525071
2011,35,50.17910797,201.0870733,156.32647354868277
2015,52,99.81678972,347.901777,310.0889946193515
2016,96,0.0,0.0,12.837435814006312
2018,57,38.53152698,148.1250552,130.91075790737023
2019,85,62.70831376,308.9384266,204.4357889984758
2010,5,0.0,0.0,5.068914250420676
2014,68,0.0,0.0,10.238378482561075
2015,72,12.02937037,43.14051492,47.54377328190594
2011,23,46.97637467,198.4821188,146.80018290743192
2019,13,135.6980682,366.0815177,422.9523673600561
2020,43,3.438074754,6.666322343,28.760698872693865
2019,34,0.0,0.1144936592,17.16168535375664
2016,74,0.1325055278,0.7807726905,13.32363982431616
2016,39,0.0005402813372,0.00123145752,13.072347490517586
2017,5,0.0,0.0,14.566720940990308
2011,42,16.85290564,54.79318492,56.66045818443081
2016,45,3.576671804,3.794903051,23.739566918568016
2011,30,0.01036213489,0.0005092179164,6.354401112762844
2015,61,61.75144614,347.7719899,196.2458958781449
2017,62,2.110917457,3.760106622,20.64456230886026
2013,38,96.39700409,338.555428,297.20829626797195
2014,34,0.0,1.958299079,10.377537717635732
2015,20,1.01e-07,6.39e-07,11.791668408327041
2010,87,5.599517949,31.09168433,21.474512769264038
2010,23,47.0707561,201.1334888,145.72553125606464
2020,84,0.0,0.0,18.313868947047467
2012,17,0.0004715187618,0.00408458267,7.734868008916237
2017,95,0.0,0.0,14.198358259909583
2011,14,74.31475182,164.9044848,228.57222061888524
2018,72,16.66432428,59.42426609,65.47166420446592
2012,7,0.0,0.0,7.774387467511588
2018,1,0.0,0.0,15.939922142928936
2011,105,0.4181086893,1.163970706,7.266496773729614
2011,37,0.0,0.0,6.294770379927286
2017,100,1.706701147,5.732245153,19.28052142266415
2011,60,1.52e-08,2.17e-19,6.200633295762145
2017,49,9.925375386,62.54150338,44.061128270077916
2012,22,114.6837848,241.5267348,350.5900489522319
2012,29,0.004200518833,0.01356256148,7.696901802067714
